commitment,commitment_key,cost_type,on_demand_cost,amortized_cost,savings_dollars,effective_savings_rate
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute,Usage with Discount,45022.229898744714,24653.165222678068,20369.064676066646,0.4524223860496649
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-west-3#r5a#RunInstances#shared,Usage with Discount,19363.418859719284,10195.455283309586,9167.963576409698,0.4734682259795215
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute,Usage with Discount,18230.805353735457,10547.165927395614,7683.639426339843,0.421464618663458
arn:aws:rds:eu-central-1:559750980952:ri:ri-2025-11-12-21-07-48-094,AWS#AmazonRDS-Database Instance#eu-central-1#r6g#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,22053.721541388906,14592.600000000375,7461.121541388531,0.3383157589700229
No Commitment,None,Spot Usage,12108.629809310174,5235.509150930694,6873.12065837948,0.5676216687287626
No Commitment,None,On Demand Usage,529128.9796028534,524286.44706808485,4842.532534768572,0.009151894380087093
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute,Usage with Discount,9685.900620099917,5789.825386521778,3896.07523357814,0.40224191702866646
arn:aws:rds:eu-central-1:559750980952:ri:ri-2022-02-14-20-06-54-687,AWS#AmazonRDS-Database Instance#eu-central-1#m6g#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,12862.28024319528,9199.008000000402,3663.2722431948787,0.284807372715496
arn:aws:rds:eu-central-1:559750980952:ri:ri-2025-09-08-19-50-58-286,AWS#AmazonRDS-Database Instance#eu-central-1#t4g#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,10891.425868994645,7322.831999969682,3568.593869024963,0.32765166948286534
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-central-1#c5#RunInstances#shared,Usage with Discount,7726.792235718653,4401.08526828335,3325.7069674353024,0.4304123711339814
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,7207.326877537314,4113.498476685309,3093.828400852006,0.4292615630483437
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-central-1#c6i#RunInstances#shared,Usage with Discount,6238.010830000083,3236.6915987000984,3001.3192312999845,0.4811340206185478
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute,Usage with Discount,6185.841256165737,3711.504753705741,2474.3365024599957,0.39999999999898167
arn:aws:savingsplans::559750980952:savingsplan/884c727d-42b6-7899-4ee8-ffc9e2c58bdf,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,5504.808683734085,3149.6814734776126,2355.1272102564726,0.42783089214626724
arn:aws:savingsplans::559750980952:savingsplan/bdfcc9b2-c4d1-da42-2a5e-dfc9da9d4512,AWS#Compute,Usage with Discount,5283.848545518931,3140.969180595537,2142.879364923394,0.4055527607317026
arn:aws:savingsplans::559750980952:savingsplan/14ca4d5b-b9df-8430-2119-7e805f38ec7c,AWS#Compute,Usage with Discount,5264.955583643773,3159.6325565082493,2105.3230271355237,0.3998747935644446
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-central-1#m6a#RunInstances#shared,Usage with Discount,4159.762548750149,2163.63920001102,1996.1233487391291,0.47986473394710677
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-west-3#m6a#RunInstances#shared,Usage with Discount,3509.7223846594043,1844.232808194295,1665.4895764651092,0.47453598716091444
arn:aws:savingsplans::527480136527:savingsplan/cab8d140-aab9-763d-5f44-cfa246321d27,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,4312.589337662532,2711.788067001516,1600.8012706610157,0.3711926050275556
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,3313.0017497192866,1902.482872045201,1410.5188776740856,0.4257525302525421
arn:aws:rds:eu-central-1:559750980952:ri:ri-2024-12-03-10-40-13-420,AWS#AmazonRDS-Database Instance#eu-central-1#m6g#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,4570.387500000237,3265.0800000000536,1305.3075000001836,0.28560105680319575
arn:aws:savingsplans::559750980952:savingsplan/884c727d-42b6-7899-4ee8-ffc9e2c58bdf,AWS#Compute-EC2#eu-central-1#c5#RunInstances#shared,Usage with Discount,3015.800541645206,1717.7626796529025,1298.0378619923035,0.43041237113253733
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-west-3#r5#RunInstances#shared,Usage with Discount,2500.839621028408,1305.3355556556917,1195.5040653727165,0.4780410768128726
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-central-1#t3#RunInstances#shared,Usage with Discount,2722.0136915528046,1601.2419279999046,1120.7717635529,0.4117436172459304
arn:aws:savingsplans::559750980952:savingsplan/bdfcc9b2-c4d1-da42-2a5e-dfc9da9d4512,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,2502.057817138603,1426.9636426350942,1075.0941745035086,0.4296839853736894
arn:aws:savingsplans::662505700522:savingsplan/ed57fe40-deab-c41e-ba1c-28fe6a8746ef,AWS#Compute-EC2#eu-west-3#r5a#RunInstances#shared,Usage with Discount,3901.3457132443027,2834.325685964345,1067.0200272799575,0.27350050616063937
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,2110.537088763498,1202.058642102198,908.4784466613,0.43044893714402854
arn:aws:savingsplans::559750980952:savingsplan/884c727d-42b6-7899-4ee8-ffc9e2c58bdf,AWS#Compute-EC2#eu-west-3#m5#RunInstances#shared,Usage with Discount,2026.2381883251046,1157.8503933263862,868.3877949987184,0.42857142857253655
arn:aws:savingsplans::527480136527:savingsplan/5904150c-b018-4c2d-9a81-9f6f355a89e1,AWS#Compute-EC2#eu-west-3#r5#RunInstances#shared,Usage with Discount,2234.8285683161957,1408.0930000000058,826.73556831619,0.36993243241878004
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-west-3#c5a#RunInstances#shared,Usage with Discount,1705.872848824708,949.0089337543991,756.8639150703088,0.44368131868196625
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-central-1#c5#RunInstances#shared,Usage with Discount,1679.2331148065996,956.4704081761988,722.7627066304008,0.43041237113385694
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute-EC2#eu-west-3#t3a#RunInstances#shared,Usage with Discount,1703.5301733570457,994.8998682201022,708.6303051369434,0.4159775483990916
arn:aws:elasticache:eu-west-3:527480136527:reserved-instance:ri-2021-12-24-02-33-41-305,AWS#AmazonElastiCache-Cache Instance#eu-west-3#m7g#CreateCacheCluster:0002#unknown-tenancy,Usage with Discount,2102.0999999999904,1432.2000000000153,669.8999999999751,0.3186813186813083
arn:aws:savingsplans::527480136527:savingsplan/dabfdc27-c2b1-f42d-1b84-da1967c90456,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,1675.8143043941907,1053.6330000000007,622.18130439419,0.37127103090285973
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-central-1#c5#RunInstances#shared,Usage with Discount,1308.7257608156992,745.4340029380996,563.2917578775996,0.4304123711345856
arn:aws:savingsplans::662505700522:savingsplan/74c6fcdb-c971-62b5-6550-7ac3bde8f89f,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,1390.5827867485896,880.0117821450963,510.5710046034933,0.3671633285475164
arn:aws:savingsplans::559750980952:savingsplan/4b0ebb17-590f-a713-6516-f67ec77f1962,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,1185.0394339092,676.5721087434982,508.4673251657017,0.4290720718789696
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-central-1#m5a#RunInstances#shared,Usage with Discount,1224.7320132834948,737.4888685726027,487.2431447108921,0.39783653846411504
arn:aws:elasticache:eu-central-1:559750980952:reserved-instance:id-3b2c4092-4420-0ba5-fdb1-f8a87e2b8fef,AWS#AmazonElastiCache-Cache Instance#eu-central-1#m6g#CreateCacheCluster:0002#unknown-tenancy,Usage with Discount,1481.8439999999991,1013.0119999999891,468.83200000001,0.31638418079096736
arn:aws:rds:eu-central-1:559750980952:ri:ri-2025-06-15-07-23-35-970,AWS#AmazonRDS-Database Instance#eu-central-1#m5#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,1616.287999999949,1154.2735999999986,462.01439999995046,0.2858490566037519
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-central-1#t2#RunInstances#shared,Usage with Discount,1093.346315373994,642.5475125467979,450.79880282719614,0.41231108248898635
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-west-1#g5.4xlarge#RunInstances#shared,Usage with Discount,962.2266195615003,519.6024807206998,442.6241388408006,0.4599998896751686
arn:aws:savingsplans::559750980952:savingsplan/4b0ebb17-590f-a713-6516-f67ec77f1962,AWS#Compute,Usage with Discount,1086.3258799947032,663.7804916542971,422.54538834040613,0.38896743244528653
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute-EC2#eu-west-3#t3#RunInstances#shared,Usage with Discount,1008.9301941508899,589.9676559018056,418.9625382490842,0.4152542372881216
No Commitment,AWS#Database,On Demand Usage,27870.40100825536,27457.585845057714,412.81516319764705,0.014811956350228653
arn:aws:savingsplans::559750980952:savingsplan/bdfcc9b2-c4d1-da42-2a5e-dfc9da9d4512,AWS#Compute-EC2#eu-central-1#c5#RunInstances#shared,Usage with Discount,894.9192802796006,509.73495088059957,385.184329399001,0.4304123711343636
arn:aws:savingsplans::527480136527:savingsplan/1efce2ef-7ba3-e057-7379-e60c1eda55b5,AWS#Compute-EC2#eu-west-3#r5a#RunInstances#shared,Usage with Discount,973.1613970607943,612.7989999999993,360.36239706079505,0.3703007519093802
arn:aws:savingsplans::527480136527:savingsplan/d6db1c6b-570a-bf0e-2daf-1b95e174970f,AWS#Compute-EC2#eu-west-3#m5#RunInstances#shared,Usage with Discount,903.0307105287928,568.6159999999982,334.41471052879467,0.37032484790353315
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute-EC2#eu-central-1#t3#RunInstances#shared,Usage with Discount,724.5505113303971,426.17099219099725,298.3795191393998,0.41181327522842354
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-west-3#m5#RunInstances#shared,Usage with Discount,589.6083059657999,336.91903196839934,252.68927399740056,0.428571428591879
arn:aws:savingsplans::527480136527:savingsplan/450993cf-80c3-57bf-f7ca-4a2a5b89a6c1,AWS#Compute-EC2#eu-west-3#t3a#RunInstances#shared,Usage with Discount,667.389302177303,420.5365990991964,246.85270307810657,0.36987812401662695
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-west-1#g5.4xlarge#RunInstances#shared,Usage with Discount,494.6285810433001,267.0994883325001,227.5290927108,0.4599998896765773
arn:aws:savingsplans::559750980952:savingsplan/4b0ebb17-590f-a713-6516-f67ec77f1962,AWS#Compute-EC2#eu-central-1#c5#RunInstances#shared,Usage with Discount,522.6551715405011,297.6979198677997,224.95725167270137,0.4304123711426229
arn:aws:savingsplans::559750980952:savingsplan/bdfcc9b2-c4d1-da42-2a5e-dfc9da9d4512,AWS#Compute-EC2#eu-west-3#c5a#RunInstances#shared,Usage with Discount,501.58072026229945,279.03872487120026,222.5419953910992,0.44368131868131183
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-west-3#t3a#RunInstances#shared,Usage with Discount,533.0505639706996,311.19539918480154,221.85516478589807,0.4161990996375587
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-west-3#c5a#RunInstances#shared,Usage with Discount,453.55378201449963,252.32044191860018,201.23334009589945,0.4436813186786881
arn:aws:elasticache:eu-west-3:662505700522:reserved-instance:ri-2023-07-02-22-20-36-748,AWS#AmazonElastiCache-Cache Instance#eu-west-3#t3#CreateCacheCluster:0002#unknown-tenancy,Usage with Discount,612.4079999999988,419.0160000000048,193.39199999999397,0.3157894736842013
arn:aws:rds:eu-central-1:559750980952:ri:ri-2025-01-13-06-24-24-124,AWS#AmazonRDS-Database Instance#eu-central-1#r6g#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,556.323739825501,368.1777895199997,188.1459503055013,0.33819507750022676
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-central-1#m5#RunInstances#shared,Usage with Discount,461.89537745470005,279.1454672444999,182.74991021020014,0.3956521739127453
arn:aws:rds:eu-west-3:527480136527:ri:ri-2024-08-05-10-43-55-091,AWS#AmazonRDS-Database Instance#eu-west-3#r5#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,539.7839999999974,357.10199999999975,182.68199999999763,0.33843537414965713
arn:aws:rds:eu-west-3:662505700522:ri:ri-2024-12-18-00-19-16-764,AWS#AmazonRDS-Database Instance#eu-west-3#t3#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,597.8564999999766,419.73119999998744,178.12529999998912,0.29793989025794
arn:aws:savingsplans::559750980952:savingsplan/bdfcc9b2-c4d1-da42-2a5e-dfc9da9d4512,AWS#Compute-EC2#eu-west-1#g5.4xlarge#RunInstances#shared,Usage with Discount,380.2003898647001,205.3082524764001,174.89213738830003,0.4599998896648632
arn:aws:savingsplans::527480136527:savingsplan/cac09992-4bf9-3209-ef4b-59df8b3feb5a,AWS#Compute-EC2#eu-west-3#t3#RunInstances#shared,Usage with Discount,467.7601430535965,294.3570000003987,173.40314305319777,0.3707095305752227
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-west-3#c5a#RunInstances#shared,Usage with Discount,339.15853460089977,188.68022872660018,150.4783058742996,0.4436813186829366
arn:aws:savingsplans::559750980952:savingsplan/4b0ebb17-590f-a713-6516-f67ec77f1962,AWS#Compute-EC2#eu-central-1#m5#RunInstances#shared,Usage with Discount,367.1551988845,221.88994629160004,145.26525259289997,0.3956508120659831
arn:aws:savingsplans::559750980952:savingsplan/4b0ebb17-590f-a713-6516-f67ec77f1962,AWS#Compute-EC2#eu-central-1#m5a#RunInstances#shared,Usage with Discount,335.32566847399994,201.92086527140003,133.4048032025999,0.39783653846035255
arn:aws:savingsplans::559750980952:savingsplan/bdfcc9b2-c4d1-da42-2a5e-dfc9da9d4512,AWS#Compute-EC2#eu-west-3#m5#RunInstances#shared,Usage with Discount,307.55848723559996,175.7477069855998,131.81078025000016,0.42857142859149505
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute-EC2#eu-west-3#m5#RunInstances#shared,Usage with Discount,307.40863031329945,175.66207446480013,131.74655584849933,0.42857142857124125
arn:aws:savingsplans::559750980952:savingsplan/884c727d-42b6-7899-4ee8-ffc9e2c58bdf,AWS#Compute-EC2#eu-west-3#t3a#RunInstances#shared,Usage with Discount,306.9147812842014,179.23042209029956,127.68435919390186,0.41602544738849456
arn:aws:rds:eu-west-3:527480136527:ri:ri-2024-04-06-12-21-55-317,AWS#AmazonRDS-Database Instance#eu-west-3#m5#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,396.3440000000038,274.65100000000064,121.69300000000317,0.30703883495146134
arn:aws:savingsplans::559750980952:savingsplan/884c727d-42b6-7899-4ee8-ffc9e2c58bdf,AWS#Compute,Usage with Discount,279.32927858660025,167.2349782278001,112.09430035880015,0.4012980698836683
arn:aws:savingsplans::559750980952:savingsplan/4b0ebb17-590f-a713-6516-f67ec77f1962,AWS#Compute-EC2#eu-west-3#t3a#RunInstances#shared,Usage with Discount,247.86174680130023,144.70629095389992,103.1554558474003,0.4161814284722824
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-west-3#m5#RunInstances#shared,Usage with Discount,227.8830272473003,130.21887270659988,97.66415454070042,0.42857142859838604
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-central-1#t3#RunInstances#shared,Usage with Discount,232.616607122901,136.79552674800058,95.82108037490042,0.4119270827653082
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-west-1#g5.4xlarge#RunInstances#shared,Usage with Discount,183.5410729866,99.112199661,84.4288733256,0.45999988968008265
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute-EC2#eu-central-1#c5#RunInstances#shared,Usage with Discount,187.42252814929998,106.75355340480003,80.66897474449995,0.43041237113309766
arn:aws:savingsplans::559750980952:savingsplan/eda5f203-29b6-c471-c841-9ad0b0c71d19,AWS#Compute-EC2#eu-central-1#t2#RunInstances#shared,Usage with Discount,193.76605587899877,113.87370821249955,79.89234766649922,0.41231343283567506
arn:aws:savingsplans::527480136527:savingsplan/a9d1bd04-6131-0469-3864-4b0a53404d40,AWS#Compute-EC2#eu-west-3#r5a#RunInstances#shared,Usage with Discount,214.0688596837005,134.79899999999932,79.26985968370118,0.3703007518273658
No Commitment,AWS#Compute,On Demand Usage,46546.82209977056,46471.28861975969,75.53348001086852,0.0016227419317470621
arn:aws:savingsplans::559750980952:savingsplan/884c727d-42b6-7899-4ee8-ffc9e2c58bdf,AWS#Compute-EC2#eu-west-3#t3#RunInstances#shared,Usage with Discount,157.19501704739972,91.91912013790007,65.27589690949965,0.41525423728804783
arn:aws:savingsplans::559750980952:savingsplan/14ca4d5b-b9df-8430-2119-7e805f38ec7c,AWS#Compute-EC2#eu-central-1#m5#RunInstances#shared,Usage with Discount,141.59714200330006,85.57392494999999,56.02321705330007,0.39565217391177565
arn:aws:savingsplans::559750980952:savingsplan/884c727d-42b6-7899-4ee8-ffc9e2c58bdf,AWS#Compute-EC2#eu-central-1#t3#RunInstances#shared,Usage with Discount,134.77366596460038,79.26992551410002,55.50374045050036,0.4118292698595804
arn:aws:savingsplans::417908285034:savingsplan/fa6ce1ab-3d42-0fda-9680-980310866d79,AWS#Compute-EC2#eu-central-1#t4g#RunInstances#shared,Usage with Discount,131.51193109079955,77.1028931362979,54.409037954501656,0.41371940555671805
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-west-3#t3#RunInstances#shared,Usage with Discount,117.60679133829976,68.77007291110004,48.83671842719971,0.4152542372040345
arn:aws:savingsplans::559750980952:savingsplan/04742b4f-f47e-576f-f9d6-f681a4a2def8,AWS#Compute-EC2#eu-west-3#m5a#RunInstances#shared,Usage with Discount,113.05854549059876,64.53956465320019,48.51898083739857,0.42914916892711225
arn:aws:rds:eu-west-3:527480136527:ri:ri-2025-05-07-19-33-37-706,AWS#AmazonRDS-Database Instance#eu-west-3#t3#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,157.76800000000108,110.822400000001,46.945600000000084,0.2975609756097546
arn:aws:savingsplans::559750980952:savingsplan/3a009073-162b-72c7-ca88-9c12cea624b7,AWS#Compute-EC2#eu-central-1#t2#RunInstances#shared,Usage with Discount,110.38059136959968,64.86919082350005,45.51140054609964,0.412313432836292
arn:aws:rds:eu-west-3:662505700522:ri:ri-2020-12-12-17-00-30-177,AWS#AmazonRDS-Database Instance#eu-west-3#t3#CreateDBInstance:0014#unknown-tenancy,Usage with Discount,146.03849999999923,101.3471999999966,44.69130000000263,0.3060240963855618
arn:aws:savingsplans::559750980952:savingsplan/04742b4f-f47e-576f-f9d6-f681a4a2def8,AWS#Compute,Usage with Discount,109.78760710010062,66.55210196820008,43.23550513190054,0.3938104333805169
arn:aws:rds:eu-west-3:527480136527:ri:ri-2024-12-21-18-03-25-155,AWS#AmazonRDS-Database Instance#eu-west-3#t3#CreateDBInstance:0002#unknown-tenancy,Usage with Discount,135.3011737519992,95.42293310000159,39.8782406519976,0.29473684186282506
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-west-3#t3a#RunInstances#shared,Usage with Discount,89.42937724449993,52.21257401519997,37.21680322929996,0.41615858654085464
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-west-3#t3#RunInstances#shared,Usage with Discount,63.690696658800015,37.2428649954,26.447831663400017,0.41525423728813576
arn:aws:savingsplans::559750980952:savingsplan/2697b084-02ab-5e6d-2b36-952c2292ddc0,AWS#Compute-EC2#eu-central-1#t3#RunInstances#shared,Usage with Discount,62.12827414940011,36.547411463599936,25.580862685800177,0.41174268939590647
