commitment_per_hour,total_savings_dollars,total_unused_commitment_waste,total_consumed_commitment,total_paid_commitment,total_eligible_on_demand_cost,total_covered_on_demand_cost,effective_savings_rate,coverage_rate,average_utilization
0.0,0.0,0.0,0.0,0.0,95350.76545173008,0.0,0.0,0.0,
1.9285640759900002,3895.43232415292,0.0,4258.269479785803,4258.26947978592,95350.76545173008,8153.70180393861,0.040853707945584614,0.08551270422749045,0.9999999999999725
3.0605800000000007,6145.336059882415,0.0,6757.760640000176,6757.760640000001,95350.76545173008,12903.096699882306,0.06444978213618432,0.13532242388147694,1.0000000000000258
3.6250013310240004,7266.673507104917,0.0,8004.002938900676,8004.002938900992,95350.76545173008,15270.676446005718,0.07620991265962687,0.16015263614990352,0.9999999999999605
4.15931683698,8323.792899129956,0.0,9183.771576051835,9183.77157605184,95350.76545173008,17507.564475181716,0.08729655037057624,0.18361220691033323,0.9999999999999994
4.5234080014039995,9034.897779726576,0.0,9987.684867099968,9987.684867100032,95350.76545173008,19022.58264682662,0.09475432878722258,0.19950110055966486,0.9999999999999937
4.862945,9695.093578039996,0.0,10737.382560000231,10737.38256,95350.76545173008,20432.47613803999,0.10167819347971563,0.21428748936875217,1.0000000000000215
5.1813400000000005,10312.254260889196,0.0,11440.39871999961,11440.398720000001,95350.76545173008,21752.652980889186,0.10815072340567232,0.22813296650356882,0.9999999999999658
5.4581453936428765,10846.392222754572,0.0,12051.585029163034,12051.58502916347,95350.76545173008,22897.977251917975,0.11375254484187018,0.2401446610673486,0.9999999999999638
5.690220000000001,11290.821412260631,0.0,12564.00576000058,12564.005760000002,95350.76545173008,23854.82717226072,0.11841353720412914,0.25017971339031225,1.000000000000046
5.892387091665328,11675.069597247457,0.0,13010.390698397394,13010.390698397045,95350.76545173008,24685.460295644498,0.12244337569746924,0.2588910553438729,1.0000000000000269
6.0609824551386255,11993.886263252365,0.0,13382.649260946444,13382.649260946086,95350.76545173008,25376.535524198396,0.12578699506428287,0.26613877092622706,1.0000000000000269
6.19675,12249.930981546604,0.0,13682.423999999324,13682.423999999999,95350.76545173008,25932.35498154655,0.12847228780505124,0.2719679790580645,0.9999999999999507
6.328247521030535,12497.71495594167,0.0,13972.770526435761,13972.770526435423,95350.76545173008,26470.485482377157,0.13107094522768623,0.2776116726171165,1.0000000000000242
6.460344929058605,12746.542522349711,0.0,14264.441603361862,14264.4416033614,95350.76545173008,27010.984125711126,0.13368054741838922,0.2832802022904057,1.0000000000000324
6.5984418966639655,13006.567375690563,0.0,14569.359707833555,14569.359707834035,95350.76545173008,27575.92708352466,0.1364075821947643,0.2892050939799174,0.999999999999967
6.716755101602658,13229.298526340197,0.0,14830.59526433887,14830.595264338668,95350.76545173008,28059.893790678845,0.13874349580378917,0.29428073972708435,1.0000000000000135
6.809772020693146,13404.385994010401,0.0,15035.976621690837,15035.976621690465,95350.76545173008,28440.362615700804,0.14057974186684608,0.2982709418321169,1.0000000000000249
6.896364811521887,13567.359819944973,0.0,15227.17350384095,15227.173503840328,95350.76545173008,28794.53332378526,0.14228894498821038,0.3019853399956403,1.0000000000000409
6.965481214627629,13697.422642766966,0.0,15379.782521897272,15379.782521897805,95350.76545173008,29077.20516466481,0.1436529909107136,0.3049498871551767,0.9999999999999654
7.038628295636938,13835.057223957901,0.0,15541.291276766393,15541.29127676636,95350.76545173008,29376.34850072416,0.1450964463516729,0.30808718064875423,1.000000000000002
7.125650620097994,13998.760625909143,0.0,15733.436569177316,15733.43656917637,95350.76545173008,29732.19719508548,0.1468133009692073,0.31181917684905175,1.0000000000000602
7.202855428995177,14143.943472967982,0.0,15903.904787221774,15903.90478722135,95350.76545173008,30047.848260189203,0.14833591954883826,0.3151295966826872,1.0000000000000266
7.274165535604372,14277.973635907494,0.0,16061.357502613819,16061.357502614454,95350.76545173008,30339.331138521924,0.14974157331894214,0.3181865504150647,0.9999999999999605
7.338090526568909,14398.036193783066,0.0,16202.50388266453,16202.50388266415,95350.76545173008,30600.540076447243,0.15100074053492374,0.3209260033883872,1.0000000000000235
7.404816901249999,14523.206127693233,0.0,16349.835717959519,16349.835717959999,95350.76545173008,30873.04184565331,0.15231347183096702,0.32378389097759613,0.9999999999999706
7.466615176353845,14638.992604979901,0.0,16486.286309389605,16486.286309389292,95350.76545173008,31125.278914369235,0.15352779325500723,0.32642925064011097,1.0000000000000189
7.524462671823117,14747.219807963262,0.0,16614.013579385468,16614.013579385442,95350.76545173008,31361.23338734876,0.15466283608838802,0.32890384506902487,1.0000000000000016
7.5888077196191315,14867.366588372897,0.0,16756.0874449197,16756.08744491904,95350.76545173008,31623.45403329193,0.15592288659601042,0.3316539084240581,1.0000000000000393
7.660997708511062,15001.799839736468,0.0,16915.482940392983,16915.482940392427,95350.76545173008,31917.282780128848,0.157332767793363,0.3347354646700398,1.0000000000000329
7.735486200409793,15140.086523602773,0.0,17079.953530505343,17079.953530504823,95350.76545173008,32220.040054107583,0.158783062221637,0.33791065967287387,1.0000000000000304
7.809515415113441,15277.0817640975,0.0,17243.410036571087,17243.410036570476,95350.76545173008,32520.49180066798,0.16021981251772224,0.3410616752429848,1.0000000000000355
7.8889037623927205,15423.598993156565,0.0,17418.699507362613,17418.699507363126,95350.76545173008,32842.29850051968,0.16175642555239406,0.3444366528672034,0.9999999999999706
7.964222366667336,15562.193939196035,0.0,17585.00298560084,17585.002985601477,95350.76545173008,33147.19692479748,0.1632099529088119,0.34763430338247003,0.9999999999999638
8.032710877100177,15687.769157722809,0.0,17736.22561663692,17736.22561663719,95350.76545173008,33423.994774360035,0.16452693466487703,0.35053724651303864,0.9999999999999846
8.103225403668766,15816.5708747023,0.0,17891.921691301093,17891.921691300635,95350.76545173008,33708.49256600295,0.1658777546228426,0.35352094350063057,1.0000000000000255
8.179491990403868,15955.375854460724,0.0,18060.318314811775,18060.31831481174,95350.76545173008,34015.694169272494,0.16733348472737639,0.3567427488192786,1.000000000000002
8.25568998920808,16093.565583593474,0.0,18228.563496171086,18228.56349617144,95350.76545173008,34322.129079764985,0.1687827623338861,0.35995651337628803,0.9999999999999807
8.331024886382231,16229.642268825392,0.0,18394.902949131203,18394.902949131967,95350.76545173008,34624.545217957304,0.17020987919642247,0.36312813068590905,0.9999999999999585
8.403749135982869,16360.462767169414,0.0,18555.478092250174,18555.478092250174,95350.76545173008,34915.94085941959,0.17158187131126554,0.36618416951351346,1.0
8.48359670341192,16503.53284331826,0.0,18731.78152113421,18731.78152113352,95350.76545173008,35235.3143644518,0.17308233200993994,0.36953362878129337,1.0000000000000369
8.569224345126717,16656.419884163697,0.0,18920.847354039786,18920.84735403979,95350.76545173008,35577.26723820351,0.17468574903675801,0.3731198912735942,0.9999999999999998
8.607772020728445,16725.017916101275,0.0,19005.96062176868,19005.96062176841,95350.76545173008,35730.97853786974,0.17540517726171867,0.3747319527912759,1.0000000000000144
8.67227222993742,16839.482902523137,0.0,19148.377083702795,19148.377083701824,95350.76545173008,35987.859986224954,0.17660563942769686,0.3774260208161966,1.0000000000000506
8.749102120123116,16975.242275174773,0.0,19318.017481232957,19318.01748123184,95350.76545173008,36293.25975640663,0.17802942844510503,0.3806289292431486,1.0000000000000577
8.836418381075566,17128.816091262222,0.0,19510.811785415208,19510.811785414848,95350.76545173008,36639.627876677085,0.17964004809099757,0.38426149704299284,1.0000000000000184
8.97058035885516,17363.42156229048,0.0,19807.041432351845,19807.041432352195,95350.76545173008,37170.46299464268,0.1821004947367775,0.3898286795973303,0.9999999999999823
9.133909355555284,17646.84949880405,0.0,20167.671857066456,20167.671857066067,95350.76545173008,37814.52135587007,0.18507297151943167,0.396583301421037,1.0000000000000193
9.315287281427711,17959.791998523768,0.0,20568.15431739292,20568.154317392386,95350.76545173008,38527.94631591618,0.18835498502228226,0.4040654118861834,1.000000000000026
9.396824276242228,18099.919722002447,0.0,20748.188001942603,20748.18800194284,95350.76545173008,38848.10772394534,0.18982458752431583,0.4074231343597511,0.9999999999999886
9.556549872428503,18373.662124229875,0.0,21100.86211832154,21100.862118322137,95350.76545173008,39474.524242552,0.19269548636745104,0.41399273572203665,0.9999999999999717
9.702811705301714,18623.901006281856,0.0,21423.808245305707,21423.808245306187,95350.76545173008,40047.709251588065,0.19531988986192178,0.42000406668850104,0.9999999999999776
9.860668887557006,18893.608501520142,0.0,21772.356903724947,21772.35690372587,95350.76545173008,40665.96540524592,0.19814847224362087,0.42648808546620914,0.9999999999999576
10.038757648337832,19197.184559060996,0.0,22165.57688752913,22165.576887529933,95350.76545173008,41362.76144659093,0.20133225431503524,0.4337957986035279,0.9999999999999637
10.226081349120346,19515.386846709956,0.0,22579.1876188577,22579.187618857723,95350.76545173008,42094.57446556764,0.20466943033183443,0.4414707555428844,0.999999999999999
10.459596756953273,19910.28667584172,0.0,23094.7896393536,23094.789639352828,95350.76545173008,43005.07631519445,0.20881097893148018,0.45101972817370967,1.0000000000000333
10.72075385153386,20349.55583945446,0.0,23671.42450418586,23671.424504186765,95350.76545173008,44020.98034364129,0.2134178550433989,0.4616741159348769,0.9999999999999617
10.931581924450999,20702.912022590357,0.0,24136.932889188138,24136.932889187807,95350.76545173008,44839.844911778186,0.21712371080094686,0.4702620340733153,1.0000000000000138
11.077916011116997,20947.76925256231,0.0,24460.038552546215,24460.038552546328,95350.76545173008,45407.80780510868,0.2196916737198802,0.47621859761677227,0.9999999999999953
11.25261438578192,21239.855695577393,0.0,24845.77256380695,24845.77256380648,95350.76545173008,46085.62825938375,0.22275495739286705,0.48332730252400463,1.0000000000000189
11.353250410178426,21408.003222037678,0.0,25067.976905674288,25067.976905673964,95350.76545173008,46475.98012771167,0.22451842017854762,0.4874211539627277,1.0000000000000129
11.55710599497148,21748.466939140006,0.0,25518.090036897353,25518.090036897025,95350.76545173008,47266.556976037085,0.22808906500231343,0.4957124020149066,1.0000000000000129
11.800291552587204,22154.363765097896,0.0,26055.04374811194,26055.04374811255,95350.76545173008,48209.407513210324,0.2323459456265531,0.5056006345079173,0.9999999999999767
12.09140314047686,22639.79559497954,0.0,26697.818134172107,26697.818134172907,95350.76545173008,49337.613729152414,0.2374369569842688,0.5174328018806399,0.99999999999997
12.377009421193362,23115.46171901398,0.0,27328.43680199598,27328.436801994943,95350.76545173008,50443.89852100904,0.24242554959578003,0.5290350662842399,1.000000000000038
12.620036445938595,23519.531224651142,0.0,27865.040472633427,27865.04047263242,95350.76545173008,51384.57169728356,0.24666326602860422,0.5389004635027942,1.0000000000000362
12.7921864640955,23805.267443648157,0.0,28245.147712723316,28245.147712722865,95350.76545173008,52050.41515637099,0.24965995113798245,0.545883558561685,1.000000000000016
12.975506609587875,24108.982881143707,0.0,28649.918593971357,28649.918593970026,95350.76545173008,52758.90147511368,0.25284519496960434,0.5533138745679194,1.0000000000000464
13.15238453579732,24401.373331316565,0.0,29040.46505504156,29040.465055040484,95350.76545173008,53441.8383863571,0.2559116669458663,0.5604762387923486,1.000000000000037
13.373917372704398,24766.89218198878,0.0,29529.609558931432,29529.60955893131,95350.76545173008,54296.50174092,0.25974507980774053,0.5694396000250969,1.000000000000004
13.647069770070118,25216.70422430232,0.0,30132.73005231591,30132.730052314822,95350.76545173008,55349.43427661717,0.26446252533827747,0.5804823276918212,1.0000000000000362
13.960644639293216,25732.19088249932,0.0,30825.103363560153,30825.10336355942,95350.76545173008,56557.29424605875,0.2698687394966521,0.5931498711952139,1.0000000000000238
14.054845521080283,25886.87760710842,0.0,31033.098910546363,31033.098910545265,95350.76545173008,56919.976517653704,0.27149103087392906,0.5969535351708173,1.0000000000000353
14.271468141688647,26242.172741922557,0.0,31511.401656847393,31511.40165684853,95350.76545173008,57753.57439877104,0.2752172215671123,0.6056959702962,0.9999999999999639
14.368087938150977,26400.263098718693,0.0,31724.738167436728,31724.738167437357,95350.76545173008,58125.00126615597,0.2768752088527641,0.6095913440315368,0.9999999999999801
14.494349767968082,26606.385764352293,0.0,32003.524287672604,32003.524287673525,95350.76545173008,58609.910052025916,0.2790369394341295,0.614676869916648,0.9999999999999712
14.606087008467785,26788.324614496,0.0,32250.24011469834,32250.24011469687,95350.76545173008,59038.564729192854,0.2809450400065975,0.6191724256170786,1.0000000000000455
14.710979483756997,26958.50957347198,0.0,32481.842700133955,32481.84270013545,95350.76545173008,59440.35227360744,0.28272987055483395,0.6233862097698444,0.9999999999999539
14.82270112638585,27139.33971633158,0.0,32728.524087058544,32728.524087059955,95350.76545173008,59867.86380339146,0.28462634345678606,0.6278697766060272,0.9999999999999569
14.901448509901638,27266.41867142237,0.0,32902.39830986446,32902.398309862816,95350.76545173008,60168.8169812851,0.2859590957895937,0.6310260509837718,1.00000000000005
14.973814064131908,27382.88493898011,0.0,33062.18145360212,33062.181453603254,95350.76545173008,60445.06639258347,0.2871805465771776,0.6339232423171567,0.9999999999999657
15.047161531644196,27500.633580559166,0.0,33224.13266187164,33224.13266187038,95350.76545173008,60724.7662424296,0.28841544638129785,0.6368566204449676,1.000000000000038
15.118114025514211,27614.26619249477,0.0,33380.79576833486,33380.79576833538,95350.76545173008,60995.061960830135,0.2896071789426178,0.6396913718716604,0.9999999999999843
15.178337667789714,27710.48344927479,0.0,33513.76957047887,33513.769570479686,95350.76545173008,61224.25301975461,0.29061626635082244,0.642095034368114,0.9999999999999757
15.236107309080364,27802.568928801662,0.0,33641.32493844837,33641.32493844944,95350.76545173008,61443.89386725108,0.29158202136170897,0.6443985381360797,0.9999999999999682
15.289907706644938,27888.116660847383,0.0,33760.116216270224,33760.11621627202,95350.76545173008,61648.23287711951,0.292479211139268,0.6465415624621075,0.9999999999999468
15.351022016140377,27985.0673339217,0.0,33895.05661163842,33895.05661163795,95350.76545173008,61880.12394555954,0.2934959903189107,0.6489735415588818,1.000000000000014
15.416968549999998,28089.490287973622,0.0,34040.666558398414,34040.66655839999,95350.76545173008,62130.156846373524,0.2945911357386377,0.6515957848060066,0.9999999999999536
15.47466673611079,28180.66286420331,0.0,34168.064153332125,34168.06415333262,95350.76545173008,62348.727017535966,0.2955473165914893,0.6538880597565742,0.9999999999999856
15.52590370833214,28261.45440810226,0.0,34281.195387995765,34281.195387997366,95350.76545173008,62542.64979609952,0.296394625404546,0.6559218428902998,0.9999999999999533
15.577139140858607,28342.063759036708,0.0,34394.32322301653,34394.3232230158,95350.76545173008,62736.38698205249,0.29724002345198225,0.6579536796043013,1.000000000000021
15.631769753432515,28427.791704312487,0.0,34514.947615578574,34514.947615578996,95350.76545173008,62942.739319891465,0.29813910323251297,0.660117818894231,0.9999999999999878
15.688792619444715,28517.08403164511,0.0,34640.854103732716,34640.85410373393,95350.76545173008,63157.938135379,0.29907556480059366,0.6623747364393396,0.9999999999999649
15.748230522223365,28609.96737466606,0.0,34772.09299306772,34772.092993069185,95350.76545173008,63382.060367735285,0.3000496874789058,0.6647252391468375,0.9999999999999579
15.798966736110788,28689.081529280265,0.0,34884.118553332526,34884.11855333262,95350.76545173008,63573.20008261296,0.30087940451619855,0.6667298346419248,0.9999999999999973
15.84734697956238,28764.353767881476,0.0,34990.9421308726,34990.94213087374,95350.76545173008,63755.29589875523,0.3016688291028246,0.6686395814098671,0.9999999999999676
15.893349745555504,28835.75427135571,0.0,35092.51623818647,35092.51623818655,95350.76545173008,63928.2705095422,0.30241764850805924,0.6704536686903152,0.9999999999999977
15.948593820656352,28921.311103965894,0.0,35214.49515600899,35214.49515600922,95350.76545173008,64135.80625997523,0.30331493372863255,0.6726302191296307,0.9999999999999933
16.0053011099683,29008.964021284417,0.0,35339.70485081113,35339.704850810005,95350.76545173008,64348.66887209434,0.30423420183207417,0.6748626355251433,1.000000000000032
16.0644172494,29100.14399408807,0.0,35470.23328667427,35470.233286675204,95350.76545173008,64570.377280763445,0.30519046025718155,0.67718782303275,0.9999999999999738
16.1208815415622,29187.02931801402,0.0,35594.90644377,35594.90644376933,95350.76545173008,64781.93576178333,0.3061016781536958,0.6794065622323529,1.0000000000000189
16.173680578253865,29268.064608329056,0.0,35711.48671678368,35711.48671678454,95350.76545173008,64979.55132511359,0.3069515432799077,0.6814790737889622,0.9999999999999759
16.23301243540201,29358.868276993242,0.0,35842.491457366945,35842.491457367636,95350.76545173008,65201.35973436085,0.3079038551804362,0.683805310061911,0.9999999999999807
16.30165948487991,29463.619276885653,0.0,35994.06414261637,35994.06414261484,95350.76545173008,65457.683419500514,0.30900244101135377,0.6864935284933554,1.0000000000000424
16.37747620616233,29578.989211161825,0.0,36161.46746320676,36161.46746320643,95350.76545173008,65740.4566743683,0.31021239390192157,0.6894591392415033,1.0000000000000093
16.43914531377849,29672.549016314635,0.0,36297.63285282395,36297.632852822906,95350.76545173008,65970.18186913745,0.3111936110396085,0.691868403537189,1.0000000000000286
16.506413630555507,29774.266564266865,0.0,36446.161296267295,36446.16129626656,95350.76545173008,66220.42786053344,0.3122603832618381,0.6944928815915647,1.0000000000000202
16.58733060651225,29896.29203260016,0.0,36624.82597917759,36624.82597917905,95350.76545173008,66521.11801177928,0.31354013668337793,0.6976463974529351,0.9999999999999603
16.677975302873364,30032.64100542204,0.0,36824.9694687462,36824.969468744384,95350.76545173008,66857.61047416643,0.31497010918727886,0.7011753933743942,1.0000000000000493
16.7830072836805,30190.257710766473,0.0,37056.88008236653,37056.880082366544,95350.76545173008,67247.1377931332,0.31662312900938216,0.7052605972751846,0.9999999999999996
16.88141428535714,30337.572212069015,0.0,37274.162742070715,37274.16274206856,95350.76545173008,67611.73495413756,0.3181681035106841,0.7090843438311463,1.0000000000000577
16.995398746896075,30507.899773885587,0.0,37525.840433145495,37525.840433146535,95350.76545173008,68033.74020703204,0.319954429619443,0.7135101630775383,0.9999999999999722
17.130377152691608,30709.35504001926,0.0,37823.87275314305,37823.87275314307,95350.76545173008,68533.22779316243,0.3220672104154782,0.7187485854831062,0.9999999999999994
17.206917652564997,30823.507042045283,0.0,37992.874176863406,37992.874176863515,95350.76545173008,68816.38121890886,0.32326439012856406,0.7217181833086189,0.9999999999999971
17.28405601254495,30938.49830297347,0.0,38163.19567569908,38163.19567569925,95350.76545173008,69101.6939786728,0.32447037164725884,0.7247104273499987,0.9999999999999954
17.384644275830293,31088.369745716853,0.0,38385.29456103193,38385.29456103329,95350.76545173008,69473.66430674997,0.3260421623091729,0.7286115006797715,0.9999999999999646
17.469016497776632,31214.007757422583,0.0,38571.588427091665,38571.58842709081,95350.76545173008,69785.5961845135,0.3273598026145287,0.731882915191084,1.0000000000000222
17.54913873570022,31333.22216181791,0.0,38748.49832842644,38748.49832842609,95350.76545173008,70081.72049024423,0.3286100747421885,0.7349885463239628,1.000000000000009
17.634983958222325,31460.82595657637,0.0,38938.044579755144,38938.0445797549,95350.76545173008,70398.87053633132,0.32994833137970925,0.7383146868597474,1.0000000000000064
17.718524410071712,31584.859489253555,0.0,39122.50189743823,39122.50189743834,95350.76545173008,70707.3613866919,0.3312491445623782,0.7415500132768883,0.9999999999999972
17.79207955929006,31693.93942592116,0.0,39284.91166691249,39284.91166691245,95350.76545173008,70978.85109283378,0.33239313051939523,0.744397286760805,1.000000000000001
17.874197782757765,31815.55746935362,0.0,39466.228704331195,39466.22870432914,95350.76545173008,71281.7861736828,0.33366861103448375,0.7475743465296895,1.000000000000052
17.95973382870052,31942.081666423503,0.0,39655.09229377133,39655.09229377075,95350.76545173008,71597.1739601943,0.3349955452910728,0.75088200520466,1.0000000000000147
18.057181961300568,32086.055719045173,0.0,39870.25777055229,39870.25777055165,95350.76545173008,71956.31348959678,0.33650548652688334,0.7546485143427989,1.000000000000016
18.151728728147294,32225.60721841653,0.0,40079.017031747535,40079.01703174922,95350.76545173008,72304.62425016573,0.3379690458251252,0.7583014557630255,0.9999999999999579
18.246543800040865,32365.44000938131,0.0,40288.368710490926,40288.36871049023,95350.76545173008,72653.80871987154,0.3394355551950533,0.7619635602888941,1.0000000000000173
18.363815223233704,32538.26449336144,0.0,40547.30401289941,40547.30401290002,95350.76545173008,73085.5685062616,0.3412480680066848,0.7664916811104163,0.9999999999999849
18.443958938096785,32656.336418282917,0.0,40724.26133531837,40724.2613353177,95350.76545173008,73380.59775360067,0.34248635827485524,0.7695858277168054,1.0000000000000164
